"","0"
"0","jute"
"1","orange"
"2","papaya"
"3","orange"
"4","papaya"
"5","orange"
"6","orange"
"7","pigeonpeas"
"8","papaya"
"9","orange"
"10","orange"
"11","orange"
"12","papaya"
"13","cotton"
"14","papaya"
"15","coffee"
"16","jute"
"17","blackgram"
"18","jute"
"19","watermelon"
"20","coffee"
"21","pomegranate"
"22","watermelon"
"23","papaya"
"24","blackgram"
"25","pomegranate"
"26","jute"
"27","cotton"
"28","cotton"
"29","jute"
"30","coconut"
"31","papaya"
"32","cotton"
"33","coconut"
"34","papaya"
"35","papaya"
"36","coconut"
"37","cotton"
"38","papaya"
"39","papaya"
"40","orange"
"41","cotton"
"42","orange"
"43","cotton"
"44","papaya"
"45","pigeonpeas"
"46","papaya"
"47","coconut"
"48","papaya"
"49","jute"
"50","pigeonpeas"
"51","pigeonpeas"
"52","orange"
"53","mango"
"54","maize"
"55","mango"
"56","maize"
"57","maize"
"58","pigeonpeas"
"59","mango"
"60","chickpea"
"61","pigeonpeas"
"62","pigeonpeas"
"63","maize"
"64","pigeonpeas"
"65","maize"
"66","mango"
"67","coffee"
"68","maize"
"69","banana"
"70","banana"
"71","chickpea"
"72","maize"
"73","chickpea"
"74","chickpea"
"75","maize"
"76","pigeonpeas"
"77","mango"
"78","chickpea"
"79","maize"
"80","chickpea"
"81","maize"
"82","mango"
"83","banana"
"84","mango"
"85","mango"
"86","mango"
"87","maize"
"88","mango"
"89","banana"
"90","banana"
"91","chickpea"
"92","pigeonpeas"
"93","pigeonpeas"
"94","chickpea"
"95","chickpea"
"96","chickpea"
"97","papaya"
"98","apple"
"99","chickpea"
"100","papaya"
"101","pigeonpeas"
"102","coffee"
"103","coffee"
"104","pigeonpeas"
"105","pigeonpeas"
"106","pigeonpeas"
"107","pigeonpeas"
"108","pigeonpeas"
"109","banana"
"110","lentil"
"111","coconut"
"112","papaya"
"113","mango"
"114","banana"
"115","lentil"
"116","lentil"
"117","lentil"
"118","mango"
"119","mothbeans"
"120","mothbeans"
"121","lentil"
"122","chickpea"
"123","lentil"
"124","mango"
"125","lentil"
"126","mango"
"127","mango"
"128","mango"
"129","lentil"
"130","mango"
"131","mango"
"132","lentil"
"133","chickpea"
"134","banana"
"135","lentil"
"136","mango"
"137","mango"
"138","mothbeans"
"139","mothbeans"
"140","mothbeans"
"141","mothbeans"
"142","mango"
"143","mango"
"144","mothbeans"
"145","mango"
"146","mango"
"147","mango"
"148","mango"
"149","mothbeans"
"150","mango"
"151","mango"
"152","mothbeans"
"153","mango"
"154","mango"
"155","mango"
"156","lentil"
"157","chickpea"
"158","coffee"
"159","banana"
"160","mango"
"161","chickpea"
"162","mango"
"163","orange"
"164","mango"
"165","maize"
"166","mango"
"167","coffee"
"168","maize"
"169","papaya"
"170","watermelon"
"171","watermelon"
"172","papaya"
"173","watermelon"
"174","papaya"
"175","mungbean"
"176","mungbean"
"177","mungbean"
"178","jute"
"179","watermelon"
"180","papaya"
"181","papaya"
"182","mungbean"
"183","papaya"
"184","chickpea"
"185","pigeonpeas"
"186","pigeonpeas"
"187","coffee"
"188","pigeonpeas"
"189","mango"
"190","papaya"
"191","mango"
"192","pigeonpeas"
"193","pigeonpeas"
"194","mango"
"195","chickpea"
"196","chickpea"
"197","pigeonpeas"
"198","coffee"
"199","coffee"
"200","pigeonpeas"
"201","coffee"
"202","coffee"
"203","pigeonpeas"
"204","pigeonpeas"
"205","banana"
"206","grapes"
"207","banana"
"208","cotton"
"209","orange"
"210","papaya"
