NAME_1,ph,Nitrogen,Phosphorus,Potassium,first_temp,sec_temp,first_rain,sec_rain,first_hum,sec_hum
Andaman and Nicobar,5.200,"45","27","29","29","25","301","1503","75","82"
Andaman and Nicobar,4.500,"46","26","22","28","24","301","1503","75","82"
Andhra Pradesh,4.700,"13","25","35","26","27","59","492","74","79"
Andhra Pradesh,5.300,"34","24","5","32","25","59","492","70","74"
Andhra Pradesh,5.400,"38","25","30","27","28","59","492","70","74"
Andhra Pradesh,5.300,"35","25","20","31","24","59","492","70","74"
Andhra Pradesh,6.300,"32","24","20","31","26","59","492","70","74"
Andhra Pradesh,5.400,"32","91","23","33","28","59","492","70","74"
Andhra Pradesh,6.400,"26","49","35","30","25","59","492","70","74"
Andhra Pradesh,6.300,"21","63","20","31","26","59","492","70","74"
Andhra Pradesh,6.300,"32","67","20","31","28","59","492","70","74"
Andhra Pradesh,7.800,"35","36","22","30","24","59","492","70","74"
Andhra Pradesh,6.700,"29","57","32","29","24","59","492","70","74"
Andhra Pradesh,6.400,"27","41","23","28","25","59","492","70","74"
Andhra Pradesh,6.200,"21","59","39","30","24","59","492","70","74"
Arunachal Pradesh,7.900,"96","27","22","24","25","381","882","70","74"
Arunachal Pradesh,8.000,"90","33","42","24","23","381","882","70","74"
Arunachal Pradesh,8.500,"90","74","23","25","26","381","882","70","74"
Arunachal Pradesh,7.800,"94","37","31","25","25","381","882","70","74"
Arunachal Pradesh,8.600,"95","20","33","26","25","381","882","70","74"
Arunachal Pradesh,8.100,"97","26","27","24","23","381","882","70","74"
Arunachal Pradesh,7.900,"93","23","41","26","23","381","882","70","74"
Arunachal Pradesh,8.000,"87","1","31","23","24","381","882","70","74"
Arunachal Pradesh,7.800,"97","34","33","26","27","381","882","70","74"
Arunachal Pradesh,8.000,"78","77","20","23","26","381","882","70","74"
Arunachal Pradesh,8.000,"89","1","32","25","23","381","882","70","74"
Arunachal Pradesh,7.500,"98","27","27","24","25","381","882","70","74"
Arunachal Pradesh,7.900,"89","38","20","26","26","381","882","70","74"
Arunachal Pradesh,7.800,"89","36","24","24","24","381","882","70","74"
Arunachal Pradesh,7.800,"92","37","31","24","25","381","882","70","74"
Assam,7.400,"12","36","15","24","25","235","878","74","83"
Assam,8.000,"23","37","39","24","23","235","878","74","83"
Assam,9.000,"85","76","16","24","24","235","878","74","83"
